listing_id,host_is_superhost,neighbourhood_group_cleansed,accommodates,price,review_scores_rating
1,0,Brooklyn,4,225.0,5.0
2,0,Queens,2,80.0,4.86
3,0,Brooklyn,4,71.0,5.0
4,0,Brooklyn,2,71.0,4.15
5,1,Brooklyn,2,120.0,4.88
6,0,Brooklyn,4,155.0,4.89
7,1,Queens,1,62.0,4.96
8,1,Brooklyn,6,752.0,5.0
9,1,Queens,2,130.0,5.0
10,1,Brooklyn,6,350.0,4.82
11,1,Queens,2,186.0,4.99
12,0,Manhattan,1,69.0,5.0
13,0,Queens,2,135.0,4.56
14,1,Manhattan,4,1028.0,4.85
15,0,Brooklyn,2,42.0,5.0
16,1,Manhattan,2,158.0,4.65
17,0,Manhattan,2,211.0,4.71
18,0,Manhattan,3,434.0,4.94
19,0,Brooklyn,2,279.0,5.0
20,1,Queens,2,109.0,5.0
21,1,Manhattan,6,225.0,4.67
22,0,Bronx,2,55.0,4.83
23,0,Queens,2,79.0,5.0
24,0,Brooklyn,2,60.0,4.73
25,1,Queens,2,150.0,5.0
26,1,Manhattan,2,339.0,5.0
27,1,Brooklyn,2,60.0,4.66
28,0,Brooklyn,2,37.0,4.57
29,1,Brooklyn,1,53.0,4.23
30,0,Queens,1,90.0,4.81
31,1,Brooklyn,4,221.0,4.5
32,1,Brooklyn,1,60.0,4.91
33,1,Brooklyn,1,55.0,5.0
34,0,Brooklyn,5,214.0,4.18
35,0,Brooklyn,2,61.0,4.68
36,1,Brooklyn,5,125.0,4.75
37,1,Queens,4,185.0,4.83
38,0,Manhattan,2,450.0,4.76
39,0,Brooklyn,4,177.0,4.88
40,1,Brooklyn,1,35.0,4.5
41,0,Brooklyn,2,247.0,4.89
42,1,Brooklyn,2,169.0,5.0
43,0,Queens,2,107.0,4.63
44,1,Brooklyn,2,79.0,4.97
45,0,Brooklyn,4,125.0,4.47
46,0,Brooklyn,2,117.0,4.5
47,1,Brooklyn,8,350.0,4.89
48,1,Brooklyn,3,180.0,4.9
49,1,Brooklyn,2,159.0,4.9
50,0,Manhattan,2,109.0,4.69
51,0,Queens,4,250.0,4.7
52,1,Manhattan,4,150.0,5.0
53,0,Brooklyn,5,228.0,4.81
54,0,Brooklyn,3,99.0,5.0
55,1,Brooklyn,2,159.0,4.91
56,0,Manhattan,1,42.0,5.0
57,0,Queens,7,240.0,4.89
58,0,Queens,2,300.0,4.59
59,1,Manhattan,2,245.0,4.63
60,0,Staten Island,2,60.0,4.73
61,1,Bronx,2,99.0,4.78
62,0,Manhattan,1,40.0,4.54
63,0,Manhattan,1,39.0,5.0
64,1,Brooklyn,6,370.0,4.87
65,0,Queens,2,90.0,4.67
66,1,Manhattan,1,165.0,4.86
67,0,Brooklyn,5,489.0,4.83
68,0,Brooklyn,2,176.0,4.78
69,1,Manhattan,5,130.0,4.65
70,1,Queens,1,79.0,4.88
71,1,Brooklyn,1,56.0,4.8
72,1,Brooklyn,2,242.0,4.91
73,0,Manhattan,4,179.0,4.9
74,0,Manhattan,2,245.0,5.0
75,1,Manhattan,1,124.0,4.8
76,0,Brooklyn,2,82.0,4.76
77,0,Manhattan,2,220.0,4.75
78,0,Brooklyn,2,120.0,4.92
79,1,Brooklyn,6,369.0,4.0
80,0,Manhattan,2,52.0,5.0
81,1,Brooklyn,2,116.0,4.92
82,0,Brooklyn,2,130.0,4.64
83,0,Manhattan,3,202.0,3.0
84,1,Bronx,2,68.0,4.94
85,1,Manhattan,2,160.0,5.0
86,0,Manhattan,2,550.0,5.0
87,1,Brooklyn,2,100.0,4.5
88,0,Brooklyn,4,450.0,4.76
89,0,Brooklyn,2,900.0,4.7
90,0,Brooklyn,2,160.0,4.9
91,0,Manhattan,3,178.0,5.0
92,1,Manhattan,4,190.0,5.0
93,0,Brooklyn,2,150.0,5.0
94,0,Brooklyn,2,320.0,4.84
95,1,Manhattan,4,347.0,5.0
96,1,Manhattan,4,145.0,5.0
97,1,Brooklyn,2,97.0,4.8
98,1,Brooklyn,2,250.0,4.73
99,1,Manhattan,8,850.0,5.0
100,0,Manhattan,2,90.0,4.87
101,1,Brooklyn,2,85.0,5.0
102,0,Brooklyn,3,225.0,4.25
103,1,Manhattan,2,125.0,4.83
104,0,Manhattan,1,98.0,5.0
105,1,Manhattan,4,209.0,4.88
106,1,Brooklyn,3,125.0,4.91
107,1,Manhattan,4,140.0,5.0
108,0,Brooklyn,1,41.0,5.0
109,0,Brooklyn,1,39.0,4.5
110,0,Manhattan,8,328.0,3.0
111,1,Brooklyn,8,406.0,4.86
112,1,Manhattan,4,979.0,5.0
113,0,Manhattan,6,319.0,5.0
114,0,Manhattan,4,188.0,3.67
115,0,Manhattan,8,2000.0,4.89
116,1,Brooklyn,4,127.0,4.85
117,0,Bronx,2,130.0,5.0
118,1,Manhattan,1,124.0,4.57
119,0,Queens,1,100.0,4.97
120,0,Manhattan,4,388.0,4.58
121,0,Queens,2,125.0,4.78
122,0,Staten Island,2,300.0,5.0
123,0,Bronx,4,75.0,1.0
124,0,Queens,2,76.0,4.5
125,0,Bronx,2,92.0,4.75
126,1,Brooklyn,8,350.0,4.93
127,0,Bronx,5,154.0,4.57
128,0,Queens,2,200.0,5.0
129,0,Queens,2,110.0,5.0
130,0,Queens,4,89.0,4.79
131,0,Bronx,2,75.0,4.64
132,0,Queens,1,150.0,4.33
133,1,Manhattan,2,109.0,4.89
134,1,Queens,1,99.0,5.0
135,0,Manhattan,2,141.0,1.0
136,1,Manhattan,2,119.0,4.94
137,0,Brooklyn,1,44.0,4.0
138,1,Manhattan,1,62.0,5.0
139,0,Manhattan,2,250.0,4.68
140,1,Manhattan,2,85.0,4.96
141,1,Manhattan,2,93.0,4.86
142,0,Manhattan,2,85.0,4.33
143,0,Queens,4,225.0,4.88
144,0,Queens,2,149.0,4.62
145,0,Brooklyn,5,122.0,4.92
146,0,Brooklyn,2,113.0,4.52
147,0,Queens,2,75.0,4.73
148,0,Queens,4,150.0,5.0
149,0,Brooklyn,5,130.0,4.85
150,0,Brooklyn,2,69.0,4.47
151,0,Brooklyn,1,54.0,5.0
152,1,Brooklyn,2,700.0,4.87
153,1,Queens,1,49.0,4.65
154,0,Queens,6,95.0,4.8
155,0,Queens,2,140.0,4.85
156,0,Queens,6,170.0,4.78
157,1,Brooklyn,2,135.0,5.0
158,1,Bronx,5,146.0,4.86
159,0,Queens,1,49.0,4.57
160,0,Queens,2,250.0,4.67
161,1,Brooklyn,3,125.0,4.93
162,1,Brooklyn,1,75.0,5.0
163,1,Manhattan,1,114.0,5.0
164,1,Manhattan,6,1263.0,4.98
165,0,Brooklyn,2,154.0,4.65
166,1,Brooklyn,4,150.0,4.85
167,0,Brooklyn,2,300.0,5.0
168,0,Brooklyn,2,250.0,5.0
169,0,Brooklyn,1,232.0,4.92
170,1,Queens,2,346.0,4.7
171,0,Brooklyn,2,150.0,4.33
172,1,Manhattan,2,160.0,4.8
173,0,Brooklyn,4,120.0,4.87
174,1,Manhattan,6,626.0,4.88
175,1,Manhattan,1,60.0,4.5
176,1,Manhattan,2,150.0,4.89
177,1,Manhattan,2,95.0,4.96
178,0,Manhattan,4,165.0,4.55
179,0,Brooklyn,2,160.0,5.0
180,0,Manhattan,1,55.0,4.29
181,0,Brooklyn,1,110.0,4.59
182,0,Brooklyn,3,119.0,4.73
183,1,Manhattan,1,175.0,5.0
184,0,Manhattan,2,190.0,4.5
185,0,Manhattan,4,512.0,3.94
186,0,Brooklyn,1,40.0,5.0
187,0,Manhattan,6,1200.0,4.25
188,1,Manhattan,4,161.0,4.96
189,0,Brooklyn,2,431.0,4.9
190,0,Brooklyn,4,275.0,5.0
191,0,Brooklyn,2,289.0,4.71
192,1,Manhattan,4,165.0,4.92
193,1,Manhattan,1,90.0,4.7
194,0,Manhattan,2,625.0,4.77
195,1,Manhattan,2,280.0,4.91
196,1,Brooklyn,2,185.0,4.99
197,0,Brooklyn,2,437.0,4.59
198,0,Manhattan,3,306.0,4.94
199,1,Manhattan,2,50.0,4.85
200,1,Manhattan,1,50.0,4.75
201,1,Brooklyn,2,178.0,4.89
202,1,Manhattan,2,75.0,5.0
203,0,Manhattan,1,89.0,4.0
204,1,Brooklyn,2,330.0,4.9
205,0,Manhattan,2,125.0,4.0
206,1,Brooklyn,2,220.0,4.93
207,1,Brooklyn,2,60.0,4.0
208,0,Manhattan,4,105.0,5.0
209,0,Manhattan,4,147.0,5.0
210,1,Manhattan,1,108.0,4.9
211,0,Brooklyn,4,110.0,5.0
212,0,Manhattan,1,220.0,4.67
213,1,Manhattan,1,60.0,5.0
214,1,Brooklyn,2,230.0,5.0
215,0,Brooklyn,3,120.0,4.22
216,0,Manhattan,4,145.0,4.5
217,0,Manhattan,3,134.0,5.0
218,0,Brooklyn,1,70.0,1.0
219,0,Manhattan,4,168.0,4.23
220,0,Manhattan,2,334.0,4.73
221,0,Brooklyn,1,25.0,5.0
222,1,Brooklyn,2,86.0,4.75
223,0,Manhattan,2,79.0,4.13
224,0,Manhattan,1,229.0,4.43
225,1,Manhattan,1,60.0,5.0
226,0,Manhattan,4,1500.0,4.94
227,1,Manhattan,1,49.0,5.0
228,0,Manhattan,2,220.0,4.86
229,0,Manhattan,1,65.0,4.71
230,0,Manhattan,7,736.0,4.43
231,0,Manhattan,2,417.0,2.0
232,0,Queens,2,85.0,4.68
233,1,Queens,2,169.0,4.91
234,1,Brooklyn,2,139.0,4.92
235,1,Queens,2,65.0,4.56
236,1,Bronx,2,53.0,4.82
237,0,Queens,2,88.0,5.0
238,1,Queens,5,350.0,4.76
239,1,Manhattan,6,859.0,5.0
240,1,Staten Island,2,65.0,4.86
241,0,Brooklyn,4,185.0,4.9
242,1,Manhattan,4,134.0,5.0
243,0,Staten Island,1,100.0,4.63
244,1,Brooklyn,2,89.0,4.82
245,0,Brooklyn,2,185.0,4.62
246,0,Manhattan,4,111.0,2.8
247,1,Brooklyn,4,131.0,4.8
248,1,Manhattan,2,786.0,4.97
249,0,Manhattan,5,295.0,5.0
250,0,Bronx,2,64.0,4.83
251,0,Brooklyn,2,110.0,4.75
252,1,Queens,1,79.0,5.0
253,0,Queens,2,94.0,4.8
254,0,Brooklyn,4,175.0,4.5
255,0,Manhattan,1,125.0,4.94
256,1,Queens,7,120.0,4.76
257,0,Bronx,1,60.0,5.0
258,1,Queens,2,78.0,4.95
259,0,Queens,4,197.0,4.92
260,0,Brooklyn,4,75.0,4.79
261,0,Queens,3,69.0,4.89
262,0,Manhattan,2,999.0,4.5
263,0,Manhattan,2,114.0,5.0
264,1,Queens,2,100.0,4.79
265,1,Brooklyn,2,246.0,4.95
266,1,Queens,3,113.0,4.93
267,1,Manhattan,12,869.0,4.85
268,0,Queens,3,100.0,4.75
269,1,Brooklyn,2,164.0,4.93
270,0,Manhattan,2,291.0,5.0
271,1,Queens,4,175.0,5.0
272,0,Queens,2,46.0,5.0
273,0,Queens,5,169.0,4.49
274,0,Queens,2,147.0,4.74
275,0,Queens,2,47.0,4.0
276,1,Brooklyn,2,192.0,4.96
277,1,Staten Island,2,69.0,5.0
278,1,Queens,2,104.0,4.61
279,0,Queens,3,88.0,4.57
280,0,Bronx,1,50.0,4.89
281,1,Brooklyn,2,199.0,4.85
282,1,Queens,5,135.0,4.88
283,0,Brooklyn,3,160.0,5.0
284,0,Queens,3,120.0,5.0
285,0,Staten Island,2,100.0,5.0
286,0,Manhattan,2,99.0,4.46
287,1,Brooklyn,4,155.0,5.0
288,0,Manhattan,2,240.0,5.0
289,0,Brooklyn,1,78.0,5.0
290,1,Brooklyn,5,245.0,5.0
291,1,Manhattan,2,125.0,4.92
292,1,Manhattan,1,93.0,4.95
293,0,Brooklyn,6,125.0,5.0
294,1,Manhattan,4,232.0,5.0
295,0,Brooklyn,2,200.0,5.0
296,1,Manhattan,2,171.0,4.73
297,0,Manhattan,3,162.0,4.68
298,1,Manhattan,1,88.0,5.0
299,0,Manhattan,2,58.0,4.75
300,1,Manhattan,2,195.0,4.97
301,0,Manhattan,1,115.0,4.92
302,1,Brooklyn,1,100.0,5.0
303,0,Manhattan,3,130.0,5.0
304,1,Brooklyn,4,178.0,4.95
305,1,Brooklyn,2,225.0,4.75
306,0,Brooklyn,2,65.0,4.31
307,0,Brooklyn,2,245.0,4.53
308,1,Manhattan,2,155.0,5.0
309,0,Manhattan,2,160.0,4.57
310,0,Brooklyn,2,268.0,4.93
311,1,Manhattan,2,271.0,5.0
312,0,Brooklyn,3,194.0,5.0
313,0,Queens,2,45.0,1.0
314,0,Manhattan,4,213.0,5.0
315,1,Brooklyn,2,168.0,4.87
316,0,Brooklyn,4,359.0,4.79
317,1,Brooklyn,6,200.0,4.96
318,0,Manhattan,2,126.0,4.84
319,0,Manhattan,3,560.0,4.9
320,1,Manhattan,4,428.0,4.97
321,0,Manhattan,2,198.0,5.0
322,1,Manhattan,2,456.0,4.93
323,0,Manhattan,2,58.0,4.91
324,0,Manhattan,1,166.0,4.67
325,1,Brooklyn,2,204.0,4.85
326,1,Manhattan,4,175.0,5.0
327,0,Manhattan,5,213.0,4.0
328,0,Brooklyn,13,1100.0,5.0
329,0,Manhattan,4,144.0,4.8
330,1,Manhattan,4,695.0,4.86
331,0,Queens,1,38.0,1.0
332,0,Brooklyn,1,21.0,4.5
333,0,Manhattan,4,117.0,4.3
334,0,Manhattan,9,193.0,4.38
335,1,Manhattan,3,123.0,4.35
336,0,Queens,4,105.0,4.81
337,1,Staten Island,2,78.0,4.91
338,1,Brooklyn,2,249.0,4.86
339,1,Queens,9,300.0,4.9
340,1,Manhattan,2,105.0,4.97
341,1,Queens,12,250.0,4.83
342,0,Queens,1,37.0,4.67
343,0,Queens,7,259.0,4.42
344,0,Queens,1,35.0,5.0
345,0,Brooklyn,4,119.0,4.79
346,1,Brooklyn,2,124.0,4.74
347,1,Queens,2,133.0,4.96
348,0,Queens,6,139.0,3.5
349,1,Brooklyn,2,150.0,4.86
350,0,Queens,1,65.0,4.85
351,0,Brooklyn,2,290.0,5.0
352,0,Queens,4,45.0,1.0
353,0,Staten Island,2,59.0,5.0
354,1,Queens,7,317.0,4.95
355,0,Brooklyn,2,93.0,4.77
356,0,Queens,1,36.0,5.0
357,1,Queens,5,160.0,4.86
358,0,Brooklyn,2,100.0,4.57
359,1,Queens,3,135.0,4.94
360,0,Queens,2,43.0,4.31
361,0,Bronx,4,200.0,1.0
362,0,Queens,2,150.0,4.89
363,0,Bronx,2,100.0,4.73
364,1,Queens,2,170.0,4.67
365,0,Brooklyn,4,215.0,4.75
366,0,Queens,3,100.0,4.5
367,0,Queens,3,90.0,5.0
368,0,Brooklyn,2,60.0,4.76
369,0,Brooklyn,6,282.0,4.89
370,0,Manhattan,3,190.0,4.63
371,0,Brooklyn,4,323.0,4.78
372,1,Manhattan,1,142.0,4.94
373,0,Manhattan,2,250.0,4.8
374,1,Brooklyn,4,130.0,4.95
375,0,Brooklyn,7,180.0,4.5
376,1,Manhattan,4,380.0,5.0
377,1,Queens,4,182.0,4.81
378,0,Brooklyn,4,150.0,4.32
379,0,Manhattan,8,300.0,3.67
380,0,Queens,4,289.0,5.0
381,0,Manhattan,1,300.0,5.0
382,1,Brooklyn,2,186.0,5.0
383,0,Manhattan,2,145.0,1.0
384,0,Queens,2,50.0,4.89
385,0,Brooklyn,3,82.0,5.0
386,1,Brooklyn,2,202.0,4.81
387,0,Manhattan,4,142.0,5.0
388,0,Brooklyn,2,124.0,4.87
389,0,Manhattan,2,160.0,5.0
390,1,Manhattan,7,489.0,5.0
391,1,Manhattan,3,472.0,4.9
392,1,Manhattan,4,175.0,4.82
393,0,Brooklyn,7,90.0,4.8
394,1,Manhattan,2,177.0,5.0
395,1,Brooklyn,2,55.0,5.0
396,0,Brooklyn,1,60.0,5.0
397,1,Manhattan,5,510.0,4.82
398,1,Manhattan,3,265.0,4.96
399,1,Manhattan,1,71.0,5.0
400,1,Brooklyn,3,130.0,4.67
401,1,Manhattan,3,226.0,5.0
402,0,Brooklyn,2,99.0,4.56
403,1,Manhattan,2,195.0,4.87
404,1,Manhattan,2,300.0,4.87
405,0,Manhattan,5,154.0,4.4
406,0,Manhattan,2,120.0,4.77
407,1,Brooklyn,5,211.0,4.85
408,1,Brooklyn,2,75.0,4.85
409,0,Manhattan,4,164.0,4.8
410,0,Brooklyn,7,60.0,4.2
411,1,Manhattan,2,220.0,4.85
412,0,Manhattan,3,170.0,5.0
413,0,Manhattan,3,181.0,4.5
414,0,Queens,1,37.0,4.5
415,0,Manhattan,5,218.0,5.0
416,0,Manhattan,4,216.0,4.67
