listing_id,host_is_superhost,neighbourhood_group_cleansed,accommodates,price,review_scores_rating
417,0,Manhattan,5,324.0,4.62
418,0,Manhattan,3,83.0,2.67
419,0,Brooklyn,6,100.0,4.98
420,0,Queens,2,114.0,4.84
421,0,Manhattan,4,439.0,3.94
422,0,Queens,4,100.0,4.68
423,1,Queens,2,106.0,4.89
424,0,Queens,4,120.0,4.63
425,0,Queens,2,130.0,4.72
426,0,Queens,2,575.0,4.0
427,1,Queens,1,60.0,4.67
428,1,Queens,2,168.0,4.96
429,0,Staten Island,4,215.0,4.89
430,0,Staten Island,3,118.0,5.0
431,1,Manhattan,3,149.0,4.92
432,0,Brooklyn,2,158.0,4.82
433,0,Brooklyn,2,160.0,4.72
434,0,Manhattan,2,89.0,3.13
435,0,Queens,1,95.0,4.67
436,0,Brooklyn,4,190.0,5.0
437,0,Queens,6,414.0,4.91
438,1,Manhattan,2,239.0,5.0
439,0,Queens,2,120.0,4.58
440,0,Queens,2,68.0,4.48
441,0,Staten Island,5,185.0,4.82
442,1,Queens,1,65.0,4.75
443,0,Queens,1,37.0,5.0
444,0,Brooklyn,5,500.0,5.0
445,0,Manhattan,3,200.0,4.9
446,1,Manhattan,2,225.0,4.49
447,0,Queens,4,100.0,4.91
448,0,Brooklyn,2,165.0,5.0
449,0,Queens,1,45.0,4.67
450,0,Brooklyn,2,297.0,5.0
451,0,Brooklyn,4,146.0,4.52
452,1,Brooklyn,1,120.0,4.96
453,1,Staten Island,2,72.0,4.88
454,0,Brooklyn,2,165.0,5.0
455,0,Brooklyn,8,241.0,5.0
456,0,Brooklyn,4,300.0,4.67
457,0,Queens,1,42.0,5.0
458,0,Brooklyn,2,155.0,4.18
459,0,Manhattan,2,105.0,4.38
460,1,Manhattan,4,100.0,4.64
461,0,Manhattan,2,90.0,3.92
462,1,Manhattan,1,58.0,5.0
463,1,Bronx,2,250.0,4.8
464,1,Queens,6,179.0,4.77
465,0,Brooklyn,2,162.0,4.9
466,0,Queens,1,46.0,4.85
467,0,Brooklyn,4,255.0,5.0
468,1,Queens,2,116.0,4.83
469,0,Brooklyn,3,99.0,5.0
470,0,Queens,1,60.0,4.66
471,1,Queens,6,220.0,4.97
472,0,Manhattan,3,250.0,4.0
473,1,Brooklyn,3,145.0,4.93
474,0,Brooklyn,1,60.0,4.67
475,0,Manhattan,1,79.0,4.43
476,0,Manhattan,5,169.0,3.5
477,0,Manhattan,2,149.0,5.0
478,1,Queens,6,165.0,4.93
479,0,Manhattan,3,90.0,4.78
480,0,Brooklyn,6,83.0,5.0
481,1,Brooklyn,2,275.0,4.95
482,0,Brooklyn,2,79.0,4.0
483,0,Brooklyn,2,204.0,4.71
484,0,Brooklyn,1,60.0,4.82
485,1,Brooklyn,4,150.0,4.82
486,0,Brooklyn,3,132.0,4.85
487,1,Manhattan,2,200.0,5.0
488,1,Brooklyn,4,121.0,5.0
489,1,Brooklyn,5,711.0,4.92
490,1,Brooklyn,4,145.0,4.86
491,0,Manhattan,4,680.0,5.0
492,0,Manhattan,2,96.0,4.33
493,1,Manhattan,4,674.0,4.86
494,1,Manhattan,2,182.0,5.0
495,0,Brooklyn,1,55.0,5.0
496,0,Manhattan,12,356.0,4.27
497,1,Manhattan,2,195.0,5.0
498,0,Manhattan,4,576.0,4.6
499,1,Brooklyn,3,155.0,4.81
500,1,Brooklyn,2,154.0,4.92
501,0,Manhattan,2,100.0,4.67
502,0,Brooklyn,2,95.0,4.93
503,1,Manhattan,5,265.0,4.92
504,1,Manhattan,2,180.0,5.0
505,0,Manhattan,4,663.0,4.78
506,0,Brooklyn,6,182.0,4.7
507,0,Manhattan,2,116.0,4.43
508,1,Manhattan,2,300.0,4.98
509,0,Manhattan,1,98.0,4.8
510,0,Manhattan,2,92.0,4.8
511,0,Manhattan,2,105.0,4.62
512,1,Brooklyn,2,120.0,4.71
513,1,Manhattan,2,97.0,4.92
514,1,Manhattan,2,129.0,4.88
515,0,Manhattan,4,250.0,5.0
516,0,Manhattan,3,255.0,4.45
517,0,Manhattan,2,343.0,5.0
518,0,Queens,10,181.0,4.65
519,0,Manhattan,4,176.0,5.0
520,0,Manhattan,1,49.0,3.33
521,0,Manhattan,2,368.0,4.6
522,1,Brooklyn,2,45.0,4.43
523,0,Brooklyn,10,450.0,5.0
524,0,Brooklyn,2,55.0,4.0
525,1,Manhattan,2,200.0,4.88
526,0,Manhattan,5,500.0,4.8
527,1,Manhattan,2,75.0,4.71
528,0,Manhattan,2,386.0,5.0
529,0,Manhattan,2,58.0,4.57
530,0,Manhattan,2,260.0,4.54
531,0,Brooklyn,2,125.0,4.68
532,1,Brooklyn,2,185.0,4.97
533,0,Manhattan,1,499.0,4.92
534,0,Manhattan,2,100.0,4.25
535,0,Bronx,2,32.0,5.0
536,0,Manhattan,5,515.0,5.0
537,0,Bronx,5,94.0,5.0
538,0,Staten Island,3,125.0,4.92
539,1,Manhattan,1,59.0,4.56
540,0,Queens,4,65.0,5.0
541,0,Brooklyn,4,399.0,4.66
542,0,Queens,2,46.0,4.73
543,0,Manhattan,2,75.0,3.6
544,0,Manhattan,2,75.0,4.57
545,0,Queens,3,100.0,4.59
546,0,Queens,2,70.0,4.65
547,0,Brooklyn,4,240.0,4.67
548,0,Brooklyn,2,71.0,4.81
549,0,Manhattan,2,366.0,3.0
550,1,Brooklyn,1,97.0,5.0
551,1,Brooklyn,2,79.0,4.89
552,0,Queens,2,500.0,5.0
553,1,Manhattan,4,299.0,4.77
554,0,Manhattan,6,380.0,4.24
555,0,Brooklyn,1,100.0,5.0
556,1,Brooklyn,2,300.0,4.85
557,1,Brooklyn,8,95.0,4.9
558,1,Brooklyn,2,109.0,4.88
559,1,Brooklyn,2,100.0,4.98
560,1,Brooklyn,5,195.0,5.0
561,1,Brooklyn,4,200.0,4.98
562,1,Queens,5,185.0,4.64
563,0,Manhattan,2,109.0,4.79
564,0,Brooklyn,1,45.0,4.92
565,0,Queens,4,91.0,5.0
566,1,Brooklyn,2,464.0,4.96
567,1,Staten Island,1,80.0,5.0
568,1,Brooklyn,6,268.0,4.78
569,1,Brooklyn,2,110.0,4.86
570,0,Brooklyn,2,55.0,4.71
571,1,Queens,1,65.0,4.81
572,1,Manhattan,1,65.0,4.85
573,0,Brooklyn,5,374.0,4.67
574,1,Manhattan,16,1118.0,4.85
575,0,Bronx,2,150.0,4.86
576,1,Manhattan,2,332.0,4.92
577,0,Staten Island,1,39.0,4.67
578,0,Brooklyn,2,60.0,4.82
579,0,Brooklyn,8,200.0,4.77
580,1,Queens,5,176.0,4.95
581,1,Queens,4,84.0,4.92
582,0,Brooklyn,3,60.0,5.0
583,1,Brooklyn,5,140.0,4.81
584,1,Queens,4,249.0,5.0
585,0,Brooklyn,2,64.0,4.88
586,0,Brooklyn,7,281.0,5.0
587,0,Brooklyn,4,79.0,5.0
588,0,Queens,1,135.0,4.33
589,0,Manhattan,2,185.0,5.0
590,0,Queens,2,179.0,4.61
591,1,Manhattan,4,258.0,4.78
592,0,Brooklyn,2,380.0,4.96
593,1,Queens,2,192.0,4.81
594,0,Manhattan,2,157.0,4.67
595,0,Manhattan,2,120.0,4.7
596,0,Brooklyn,2,59.0,5.0
597,0,Manhattan,2,355.0,4.9
598,0,Brooklyn,2,145.0,4.89
599,0,Manhattan,2,406.0,4.0
600,0,Manhattan,2,180.0,4.78
601,0,Brooklyn,3,240.0,4.91
602,1,Brooklyn,2,270.0,4.89
603,0,Brooklyn,6,191.0,5.0
604,1,Brooklyn,2,161.0,4.81
605,0,Brooklyn,2,298.0,5.0
606,0,Brooklyn,2,44.0,3.67
607,1,Manhattan,1,110.0,4.91
608,0,Manhattan,2,195.0,5.0
609,0,Manhattan,4,607.0,4.5
610,1,Manhattan,4,188.0,4.9
611,0,Manhattan,4,2250.0,5.0
612,0,Brooklyn,4,81.0,4.67
613,1,Brooklyn,7,583.0,4.94
614,0,Manhattan,2,116.0,4.69
615,1,Brooklyn,2,108.0,4.91
616,0,Manhattan,2,360.0,5.0
617,1,Brooklyn,6,354.0,4.92
618,1,Manhattan,2,198.0,4.94
619,1,Manhattan,2,165.0,4.95
620,0,Manhattan,3,205.0,5.0
621,0,Manhattan,1,94.0,5.0
622,0,Brooklyn,2,185.0,4.8
623,1,Brooklyn,4,399.0,5.0
624,0,Manhattan,7,140.0,4.0
625,0,Manhattan,3,120.0,4.54
626,0,Brooklyn,4,142.0,4.68
627,0,Manhattan,4,165.0,5.0
628,1,Manhattan,2,225.0,5.0
629,1,Manhattan,6,230.0,4.57
630,0,Manhattan,5,150.0,4.38
631,0,Manhattan,9,599.0,4.5
632,0,Brooklyn,2,129.0,4.76
633,0,Brooklyn,2,40.0,4.9
634,0,Manhattan,4,165.0,5.0
635,0,Manhattan,2,355.0,4.58
636,0,Manhattan,2,149.0,4.7
637,0,Manhattan,3,160.0,4.0
638,0,Manhattan,8,600.0,5.0
639,0,Manhattan,3,250.0,4.5
640,0,Manhattan,2,180.0,3.5
641,1,Manhattan,6,411.0,4.88
642,1,Bronx,6,125.0,4.73
643,0,Queens,1,55.0,5.0
644,0,Manhattan,4,180.0,4.43
645,1,Queens,2,61.0,5.0
646,0,Manhattan,2,156.0,4.59
647,1,Queens,1,60.0,5.0
648,1,Queens,2,61.0,4.85
649,0,Queens,5,215.0,5.0
650,0,Brooklyn,1,35.0,4.0
651,0,Brooklyn,2,150.0,4.67
652,0,Bronx,4,90.0,4.5
653,1,Bronx,1,49.0,4.81
654,1,Brooklyn,4,422.0,4.85
655,0,Queens,2,110.0,4.82
656,1,Manhattan,2,80.0,5.0
657,1,Queens,1,50.0,5.0
658,0,Brooklyn,4,59.0,4.91
659,0,Queens,2,110.0,4.83
660,0,Queens,4,230.0,5.0
661,1,Staten Island,6,125.0,4.78
662,1,Queens,4,135.0,4.93
663,0,Queens,1,70.0,4.69
664,1,Brooklyn,1,66.0,4.84
665,0,Queens,6,170.0,4.75
666,0,Queens,6,150.0,4.64
667,0,Brooklyn,2,50.0,4.0
668,0,Brooklyn,5,120.0,5.0
669,0,Manhattan,2,149.0,5.0
670,0,Manhattan,4,300.0,4.86
671,0,Manhattan,2,158.0,4.59
672,0,Brooklyn,4,375.0,5.0
673,0,Brooklyn,4,140.0,5.0
674,1,Brooklyn,2,175.0,4.87
675,1,Queens,3,125.0,4.89
676,1,Queens,2,85.0,4.93
677,0,Manhattan,5,300.0,4.5
678,0,Queens,2,65.0,4.87
679,0,Brooklyn,2,221.0,4.87
680,1,Queens,2,132.0,4.25
681,1,Brooklyn,8,220.0,4.8
682,0,Brooklyn,2,189.0,5.0
683,0,Manhattan,3,327.0,4.5
684,0,Manhattan,3,239.0,4.82
685,0,Brooklyn,4,174.0,4.88
686,1,Manhattan,2,83.0,4.74
687,1,Queens,2,108.0,4.87
688,1,Staten Island,1,60.0,5.0
689,1,Queens,3,128.0,5.0
690,1,Manhattan,1,57.0,4.92
691,0,Brooklyn,2,109.0,4.84
692,1,Brooklyn,4,135.0,4.92
693,1,Brooklyn,6,311.0,4.9
694,1,Brooklyn,2,83.0,4.79
695,1,Manhattan,2,93.0,4.75
696,0,Manhattan,4,250.0,5.0
697,0,Brooklyn,2,100.0,4.82
698,1,Brooklyn,4,456.0,4.82
699,0,Manhattan,6,300.0,2.0
700,1,Brooklyn,1,80.0,4.96
701,0,Brooklyn,2,145.0,4.7
702,0,Manhattan,1,65.0,4.56
703,1,Brooklyn,4,428.0,4.81
704,0,Brooklyn,6,372.0,5.0
705,0,Manhattan,4,150.0,4.58
706,0,Manhattan,2,160.0,5.0
707,0,Brooklyn,4,99.0,4.62
708,1,Brooklyn,2,150.0,4.89
709,1,Manhattan,2,59.0,3.5
710,0,Manhattan,4,300.0,4.81
711,0,Manhattan,4,296.0,4.5
712,0,Manhattan,2,371.0,5.0
713,1,Brooklyn,2,295.0,4.86
714,1,Manhattan,3,142.0,4.46
715,1,Manhattan,2,375.0,4.99
716,0,Manhattan,2,180.0,4.2
717,0,Manhattan,1,45.0,1.0
718,0,Manhattan,2,200.0,4.72
719,0,Brooklyn,6,230.0,4.96
720,1,Manhattan,4,260.0,4.84
721,0,Brooklyn,2,400.0,5.0
722,0,Manhattan,2,147.0,2.5
723,0,Manhattan,2,274.0,4.58
724,0,Manhattan,2,175.0,4.86
725,0,Brooklyn,1,80.0,4.82
726,0,Brooklyn,2,66.0,3.5
727,0,Manhattan,2,179.0,4.13
728,0,Manhattan,5,278.0,4.71
729,0,Brooklyn,4,950.0,4.88
730,1,Bronx,4,99.0,4.96
731,0,Manhattan,2,275.0,5.0
732,1,Manhattan,2,110.0,4.76
733,1,Brooklyn,6,190.0,4.85
734,1,Manhattan,2,68.0,4.94
735,1,Brooklyn,2,140.0,4.85
736,0,Manhattan,4,476.0,3.0
737,0,Manhattan,6,1046.0,5.0
738,0,Brooklyn,2,141.0,4.83
739,0,Manhattan,2,443.0,4.0
740,0,Manhattan,5,202.0,4.69
741,1,Manhattan,2,329.0,4.88
742,0,Manhattan,2,525.0,5.0
743,0,Manhattan,2,156.0,4.5
744,0,Manhattan,2,340.0,4.52
745,0,Bronx,2,50.0,4.68
746,0,Manhattan,4,116.0,4.8
747,1,Brooklyn,1,154.0,4.93
748,0,Manhattan,2,295.0,4.5
749,0,Queens,2,56.0,4.85
750,1,Manhattan,2,108.0,4.92
751,0,Brooklyn,2,68.0,4.71
752,1,Brooklyn,2,70.0,5.0
753,1,Staten Island,2,102.0,4.83
754,0,Brooklyn,2,495.0,4.92
755,0,Bronx,4,120.0,1.0
756,0,Bronx,2,90.0,4.9
757,0,Manhattan,15,400.0,5.0
758,1,Bronx,2,150.0,4.87
759,1,Brooklyn,2,186.0,4.95
760,1,Brooklyn,1,39.0,4.79
761,0,Queens,4,90.0,4.9
762,1,Brooklyn,4,120.0,4.89
763,0,Queens,2,115.0,4.78
764,0,Brooklyn,4,356.0,4.5
765,0,Manhattan,2,111.0,4.92
766,0,Bronx,2,75.0,4.67
767,0,Manhattan,2,3602.0,5.0
768,1,Queens,1,72.0,5.0
769,0,Queens,2,73.0,4.0
770,0,Bronx,1,50.0,4.77
771,1,Brooklyn,2,113.0,5.0
772,1,Queens,2,125.0,4.95
773,0,Brooklyn,2,120.0,4.63
774,1,Brooklyn,2,90.0,4.91
775,1,Brooklyn,1,127.0,4.98
776,1,Manhattan,1,110.0,4.95
777,1,Brooklyn,1,65.0,4.87
778,0,Manhattan,1,62.0,4.75
779,0,Queens,2,356.0,5.0
780,0,Brooklyn,4,150.0,4.84
781,0,Brooklyn,2,91.0,4.66
782,0,Brooklyn,4,138.0,4.53
783,0,Brooklyn,6,599.0,5.0
784,1,Brooklyn,6,169.0,4.77
785,1,Brooklyn,2,111.0,4.69
786,0,Brooklyn,2,190.0,4.72
787,0,Brooklyn,4,95.0,4.67
788,0,Brooklyn,4,330.0,4.93
789,1,Brooklyn,2,47.0,5.0
790,1,Brooklyn,2,99.0,4.83
791,1,Brooklyn,2,114.0,4.92
792,0,Queens,2,185.0,5.0
793,0,Manhattan,4,165.0,4.6
794,1,Manhattan,2,171.0,4.93
795,0,Brooklyn,2,43.0,5.0
796,0,Brooklyn,4,500.0,5.0
797,0,Brooklyn,2,157.0,4.45
798,1,Manhattan,2,299.0,4.96
799,0,Manhattan,2,243.0,4.72
800,0,Brooklyn,3,200.0,4.83
801,0,Brooklyn,4,300.0,5.0
802,0,Brooklyn,2,60.0,5.0
803,1,Manhattan,2,200.0,4.93
804,0,Manhattan,1,366.0,4.63
805,0,Manhattan,2,80.0,4.57
806,1,Brooklyn,2,125.0,4.92
807,1,Brooklyn,2,150.0,4.86
808,0,Manhattan,2,585.0,2.0
809,0,Manhattan,2,50.0,4.83
810,0,Brooklyn,2,44.0,3.0
811,0,Manhattan,1,130.0,4.86
812,0,Manhattan,2,90.0,3.0
813,0,Manhattan,2,328.0,1.0
814,1,Manhattan,3,161.0,4.63
815,1,Manhattan,4,607.0,4.83
816,0,Manhattan,2,90.0,4.75
817,1,Brooklyn,2,199.0,4.96
818,1,Manhattan,4,250.0,5.0
819,0,Manhattan,5,215.0,5.0
820,1,Manhattan,1,80.0,5.0
821,1,Manhattan,2,408.0,5.0
822,0,Brooklyn,4,98.0,5.0
823,0,Brooklyn,6,380.0,4.77
824,0,Queens,2,45.0,4.41
825,0,Manhattan,6,557.0,4.64
826,1,Queens,1,50.0,4.92
827,1,Queens,1,33.0,5.0
828,0,Queens,2,100.0,4.0
829,0,Queens,2,80.0,4.53
830,0,Queens,1,30.0,4.83
831,0,Manhattan,1,150.0,5.0
